id,clusterId,timeInfected
BECDEAB_10523,BECDEAB,2012.6128
BECDEAB_9910,BECDEAB,2012.4976
BECDEAB_9467,BECDEAB,2012.3632
BECDEAB_10121_anc1,BECDEAB,2012.536
BECDEAB_9856,BECDEAB,2012.4784
BECDEAB_9301,BECDEAB,2012.2864
BECDEAB_9071,BECDEAB,2012.1136
GGCECBG_14824,GGCECBG,2013.1312
GGCECBG_15744,GGCECBG,2013.496
GGCECBG_15509,GGCECBG,2013.3232
GGCECBG_14352,GGCECBG,2013.0544
BECDEAB_11098,BECDEAB,2012.6896
BECDEAB_9757,BECDEAB,2012.4592
BECDEAB_9020_anc2,BECDEAB,2012.0752
BECDEAB_9020_anc1,BECDEAB,2012.0752
BECDEAB_8963,BECDEAB,2012.0368
BECDEAB_9320_anc2,BECDEAB,2012.2864
BECDEAB_9320_anc1,BECDEAB,2012.2864
BECDEAB_8786,BECDEAB,2011.9024
BECDEAB_8984,BECDEAB,2012.056
BECDEAB_8674,BECDEAB,2011.8256
EEACBDF_18284,EEACBDF,2014.0912
EEACBDF_16992,EEACBDF,2013.9376
EEACBDF_16282,EEACBDF,2013.8032
EEACBDF_17399,EEACBDF,2013.9952
EEACBDF_17948,EEACBDF,2014.0528
DDCGCAD_27868,DDCGCAD,2014.552
DDCGCAD_27145,DDCGCAD,2014.5136
DDCGCAD_32063_anc1,DDCGCAD,2015.0704
DDCGCAD_30117,DDCGCAD,2014.7056
DDCGCAD_23456,DDCGCAD,2014.36
EEACBDF_20604,EEACBDF,2014.2448
AADFFAF_37282_anc1,AADFFAF,2016.472
AADFFAF_34572,AADFFAF,2016.2224
AADFFAF_33605,AADFFAF,2016.0112
AADFFAF_33415,AADFFAF,2015.9152
AADFFAF_37759,AADFFAF,2016.5104
AADFFAF_33191,AADFFAF,2015.7232
AADFFAF_33095,AADFFAF,2015.608
AADFFAF_34614,AADFFAF,2016.2224
AADFFAF_33512,AADFFAF,2015.9728
AADFFAF_33236,AADFFAF,2015.7616
AADFFAF_33003,AADFFAF,2015.512
GDCEDCB_50992,GDCEDCB,2017.2784
GDCEDCB_49678,GDCEDCB,2017.1056
GDCEDCB_52356,GDCEDCB,2017.6048
GDCEDCB_51180,GDCEDCB,2017.3168
GDCEDCB_51261,GDCEDCB,2017.336
GDCEDCB_51080,GDCEDCB,2017.2976
GDCEDCB_50657,GDCEDCB,2017.2208
GDCEDCB_51617,GDCEDCB,2017.432
GDCEDCB_50075,GDCEDCB,2017.144
GDCEDCB_48977,GDCEDCB,2017.048
GDCEDCB_48680,GDCEDCB,2017.0288
GDCEDCB_46152,GDCEDCB,2016.8944
GDCEDCB_50079,GDCEDCB,2017.144
GDCEDCB_43952,GDCEDCB,2016.7984
GDCEDCB_49679,GDCEDCB,2017.1056
GDCEDCB_41755,GDCEDCB,2016.7024
AADFFAF_33303,AADFFAF,2015.8384
AADFFAF_39566,AADFFAF,2016.6064
AADFFAF_41105,AADFFAF,2016.6832
AADFFAF_34731,AADFFAF,2016.2416
AADFFAF_33677,AADFFAF,2016.0304
AADFFAF_38244,AADFFAF,2016.5296
AADFFAF_35730_anc1,AADFFAF,2016.3568
AADFFAF_35029,AADFFAF,2016.28
AADFFAF_33508,AADFFAF,2015.9728
AADFFAF_39994,AADFFAF,2016.6256
AADFFAF_35493,AADFFAF,2016.3184
AADFFAF_34297,AADFFAF,2016.1648
AADFFAF_33361,AADFFAF,2015.896
AADFFAF_33668,AADFFAF,2016.0304
AADFFAF_33272_anc2,AADFFAF,2015.8
AADFFAF_33272_anc1,AADFFAF,2015.8
AADFFAF_33253,AADFFAF,2015.7808
AADFFAF_34220,AADFFAF,2016.1456
AADFFAF_33540,AADFFAF,2015.9728
AADFFAF_34233,AADFFAF,2016.1648
AADFFAF_35186_anc1,AADFFAF,2016.2992
AADFFAF_34613,AADFFAF,2016.2224
AADFFAF_35577,AADFFAF,2016.3376
AADFFAF_35076,AADFFAF,2016.28
AADFFAF_34268,AADFFAF,2016.1648
AADFFAF_33705_anc2,AADFFAF,2016.0304
AADFFAF_33705_anc1,AADFFAF,2016.0304
AADFFAF_33483,AADFFAF,2015.9536
AADFFAF_33391,AADFFAF,2015.9152
AADFFAF_37066,AADFFAF,2016.4528
AADFFAF_35534,AADFFAF,2016.3376
BBGGAEC_55562,BBGGAEC,2018.0272
BBGGAEC_55167,BBGGAEC,2017.9888
BBGGAEC_55343,BBGGAEC,2018.008
BBGGAEC_56152,BBGGAEC,2018.0848
BBGGAEC_54579_anc2,BBGGAEC,2017.9312
BBGGAEC_54579_anc1,BBGGAEC,2017.9312
BBGGAEC_54389_anc1,BBGGAEC,2017.912
BBGGAEC_53732,BBGGAEC,2017.8352
BBGGAEC_53112,BBGGAEC,2017.7392
BBGGAEC_52908,BBGGAEC,2017.7008
BBGGAEC_55173,BBGGAEC,2017.9888
BBGGAEC_53587,BBGGAEC,2017.816
BBGGAEC_53215,BBGGAEC,2017.7584
BBGGAEC_52807,BBGGAEC,2017.6816
BBGGAEC_53478,BBGGAEC,2017.7968
BBGGAEC_52600,BBGGAEC,2017.6432
BBGGAEC_56344,BBGGAEC,2018.104
BBGGAEC_53597,BBGGAEC,2017.816
BBGGAEC_56759,BBGGAEC,2018.1424
BBGGAEC_55543,BBGGAEC,2018.0272
BBGGAEC_53874,BBGGAEC,2017.8544
BBGGAEC_56569,BBGGAEC,2018.1232
BBGGAEC_53342_anc2,BBGGAEC,2017.7776
BBGGAEC_53342_anc1,BBGGAEC,2017.7776
BBGGAEC_51964,BBGGAEC,2017.5088
BBGGAEC_56999_anc2,BBGGAEC,2018.1616
BBGGAEC_56999_anc1,BBGGAEC,2018.1616
BBGGAEC_55348,BBGGAEC,2018.008
BBGGAEC_54745,BBGGAEC,2017.9504
BBGGAEC_53716,BBGGAEC,2017.8352
BBGGAEC_55986,BBGGAEC,2018.0656
BBGGAEC_54964,BBGGAEC,2017.9696
BBGGAEC_53729,BBGGAEC,2017.8352
BBGGAEC_51658_anc2,BBGGAEC,2017.432
BBGGAEC_51658_anc1,BBGGAEC,2017.432
BBGGAEC_51506,BBGGAEC,2017.3936
AADFFAF_36450,AADFFAF,2016.4144
AADFFAF_34379,AADFFAF,2016.184
AADFFAF_33233_anc2,AADFFAF,2015.7616
AADFFAF_33233_anc1,AADFFAF,2015.7616
AADFFAF_33156,AADFFAF,2015.6656
AADFFAF_33324,AADFFAF,2015.8576
AADFFAF_48423,AADFFAF,2017.0288
AADFFAF_35193,AADFFAF,2016.2992
AADFFAF_33729,AADFFAF,2016.0496
AADFFAF_41609,AADFFAF,2016.7024
AADFFAF_33690,AADFFAF,2016.0304
AADFFAF_33536_anc1,AADFFAF,2015.9728
AADFFAF_33413,AADFFAF,2015.9152
AADFFAF_33229,AADFFAF,2015.7616
AADFFAF_33241,AADFFAF,2015.7808
AADFFAF_33178,AADFFAF,2015.704
AADFFAF_32988,AADFFAF,2015.4928
AADFFAF_37952,AADFFAF,2016.5104
AADFFAF_33310_anc2,AADFFAF,2015.8384
AADFFAF_33310_anc1,AADFFAF,2015.8384
AADFFAF_37996,AADFFAF,2016.5296
AADFFAF_35696,AADFFAF,2016.3568
AADFFAF_34758_anc2,AADFFAF,2016.2416
AADFFAF_34758_anc1,AADFFAF,2016.2416
AADFFAF_33094,AADFFAF,2015.608
AADFFAF_45288,AADFFAF,2016.8752
AADFFAF_40032,AADFFAF,2016.6256
AADFFAF_36995,AADFFAF,2016.4528
AADFFAF_32791_anc2,AADFFAF,2015.3392
AADFFAF_32791_anc1,AADFFAF,2015.3392
AADFFAF_32617,AADFFAF,2015.2432
AADFFAF_34558,AADFFAF,2016.2032
AADFFAF_33963,AADFFAF,2016.1072
AADFFAF_41928,AADFFAF,2016.7216
AADFFAF_46742,AADFFAF,2016.9328
AADFFAF_36716,AADFFAF,2016.4336
AADFFAF_34485,AADFFAF,2016.2032
AADFFAF_39771,AADFFAF,2016.6256
AADFFAF_34119,AADFFAF,2016.1264
AADFFAF_33326_anc2,AADFFAF,2015.8576
AADFFAF_33326_anc1,AADFFAF,2015.8576
AADFFAF_31590,AADFFAF,2014.936
EEACBDF_29043,EEACBDF,2014.6288
EEACBDF_28065,EEACBDF,2014.5712
EEACBDF_18106,EEACBDF,2014.072
EEACBDF_16868_anc2,EEACBDF,2013.9184
EEACBDF_16868_anc1,EEACBDF,2013.9184
EEACBDF_16523,EEACBDF,2013.8608
EEACBDF_17937,EEACBDF,2014.0528
EEACBDF_19055,EEACBDF,2014.1488
EEACBDF_17708,EEACBDF,2014.0336
EEACBDF_15941,EEACBDF,2013.6688
EEACBDF_20064,EEACBDF,2014.2256
EEACBDF_18689,EEACBDF,2014.1296
EEACBDF_16943,EEACBDF,2013.9376
EEACBDF_27562,EEACBDF,2014.552
EEACBDF_16517,EEACBDF,2013.8608
EEACBDF_16146,EEACBDF,2013.7648
EEACBDF_18150,EEACBDF,2014.072
EEACBDF_18584,EEACBDF,2014.1104
EEACBDF_20082,EEACBDF,2014.2256
EEACBDF_18300,EEACBDF,2014.0912
EEACBDF_16606_anc2,EEACBDF,2013.88
EEACBDF_16606_anc1,EEACBDF,2013.88
EEACBDF_16202,EEACBDF,2013.784
EEACBDF_15861_anc2,EEACBDF,2013.592
EEACBDF_15861_anc1,EEACBDF,2013.592
EEACBDF_15726,EEACBDF,2013.4768
EEACBDF_16865,EEACBDF,2013.9184
EEACBDF_18968_anc1,EEACBDF,2014.1488
EEACBDF_16939_anc2,EEACBDF,2013.9376
EEACBDF_16939_anc1,EEACBDF,2013.9376
EEACBDF_16450,EEACBDF,2013.8416
EEACBDF_16012_anc2,EEACBDF,2013.7072
EEACBDF_17596,EEACBDF,2014.0144
EEACBDF_17390_anc2,EEACBDF,2013.9952
EEACBDF_17390_anc1,EEACBDF,2013.9952
EEACBDF_16012_anc1,EEACBDF,2013.7072
EEACBDF_17245_anc1,EEACBDF,2013.976
EEACBDF_15748,EEACBDF,2013.496
EEACBDF_15510,EEACBDF,2013.3232
EEACBDF_17363,EEACBDF,2013.9952
EEACBDF_15611,EEACBDF,2013.3808
EEACBDF_15462,EEACBDF,2013.304
EEACBDF_16155,EEACBDF,2013.7648
EEACBDF_28126_anc1,EEACBDF,2014.5712
EEACBDF_16291,EEACBDF,2013.8032
EEACBDF_16091,EEACBDF,2013.7456
EEACBDF_17912,EEACBDF,2014.0528
EEACBDF_18012,EEACBDF,2014.072
EEACBDF_17217,EEACBDF,2013.976
EEACBDF_16822,EEACBDF,2013.9184
EEACBDF_31784,EEACBDF,2014.9936
EEACBDF_18553,EEACBDF,2014.1104
EEACBDF_18156_anc1,EEACBDF,2014.072
EEACBDF_16362,EEACBDF,2013.8224
EEACBDF_16283,EEACBDF,2013.8032
EEACBDF_15946,EEACBDF,2013.6688
EEACBDF_17517,EEACBDF,2014.0144
EEACBDF_21700_anc2,EEACBDF,2014.3024
EEACBDF_21700_anc1,EEACBDF,2014.3024
EEACBDF_16750,EEACBDF,2013.8992
EEACBDF_16435,EEACBDF,2013.8416
EEACBDF_15924_anc3,EEACBDF,2013.6496
EEACBDF_15924_anc2,EEACBDF,2013.6496
EEACBDF_15924_anc1,EEACBDF,2013.6496
EEACBDF_17338,EEACBDF,2013.9952
EEACBDF_17702,EEACBDF,2014.0336
EEACBDF_16722_anc2,EEACBDF,2013.8992
EEACBDF_16722_anc1,EEACBDF,2013.8992
EEACBDF_15792,EEACBDF,2013.5344
EEACBDF_15175,EEACBDF,2013.208
BECDEAB_8881,BECDEAB,2011.9792
BECDEAB_8598,BECDEAB,2011.7872
BECDEAB_13603_anc1,BECDEAB,2012.9776
BECDEAB_9786,BECDEAB,2012.4592
BECDEAB_14597,BECDEAB,2013.0928
BECDEAB_9500,BECDEAB,2012.3824
BECDEAB_10224,BECDEAB,2012.5552
BECDEAB_9041,BECDEAB,2012.0944
BECDEAB_9270,BECDEAB,2012.2672
BECDEAB_9162,BECDEAB,2012.1904
BECDEAB_11252,BECDEAB,2012.7088
BECDEAB_9409,BECDEAB,2012.344
BECDEAB_9902,BECDEAB,2012.4976
BECDEAB_9512,BECDEAB,2012.3824
BECDEAB_10000,BECDEAB,2012.5168
BECDEAB_9468_anc1,BECDEAB,2012.3632
BECDEAB_9360_anc2,BECDEAB,2012.3056
BECDEAB_9360_anc1,BECDEAB,2012.3056
BECDEAB_9232_anc2,BECDEAB,2012.248
BECDEAB_9232_anc1,BECDEAB,2012.248
BECDEAB_9042,BECDEAB,2012.0944
BECDEAB_8735_anc2,BECDEAB,2011.864
BECDEAB_8735_anc1,BECDEAB,2011.864
BECDEAB_8599,BECDEAB,2011.7872
BECDEAB_8279,BECDEAB,2011.672
ADCEFFB_ROOT_anc11,ADCEFFB,NaN
ADCEFFB_817_anc1,ADCEFFB,2011.0192
ADCEFFB_ROOT_anc10,ADCEFFB,NaN
ADCEFFB_ROOT_anc9,ADCEFFB,NaN
ADCEFFB_ROOT_anc8,ADCEFFB,NaN
ADCEFFB_ROOT_anc7,ADCEFFB,NaN
ADCEFFB_ROOT_anc6,ADCEFFB,NaN
ADCEFFB_ROOT_anc5,ADCEFFB,NaN
ADCEFFB_ROOT_anc4,ADCEFFB,NaN
ADCEFFB_ROOT_anc3,ADCEFFB,NaN
ADCEFFB_801_anc1,ADCEFFB,2011.0192
ADCEFFB_ROOT_anc2,ADCEFFB,NaN
ADCEFFB_ROOT_anc1,ADCEFFB,NaN
BFEEDGB_ROOT_anc4,BFEEDGB,NaN
BFEEDGB_ROOT_anc3,BFEEDGB,NaN
BFEEDGB_ROOT_anc2,BFEEDGB,NaN
BFEEDGB_ROOT_anc1,BFEEDGB,NaN
AAACCGG_ROOT,AAACCGG,NaN
FCAGEGC_ROOT_anc11,FCAGEGC,NaN
FCAGEGC_ROOT_anc10,FCAGEGC,NaN
FCAGEGC_ROOT_anc9,FCAGEGC,NaN
FCAGEGC_ROOT_anc8,FCAGEGC,NaN
FCAGEGC_278_anc1,FCAGEGC,2011
FCAGEGC_ROOT_anc7,FCAGEGC,NaN
FCAGEGC_ROOT_anc6,FCAGEGC,NaN
FCAGEGC_ROOT_anc5,FCAGEGC,NaN
FCAGEGC_ROOT_anc4,FCAGEGC,NaN
FCAGEGC_ROOT_anc3,FCAGEGC,NaN
FCAGEGC_ROOT_anc2,FCAGEGC,NaN
FCAGEGC_ROOT_anc1,FCAGEGC,NaN
JOIN_FCAGEGC_ROOT_anc1_AAACCGG_ROOT,JOIN,NaN
JOIN_JOIN_FCAGEGC_ROOT_anc1_AAACCGG_ROOT_BFEEDGB_ROOT_anc1,JOIN,NaN
JOIN_JOIN_JOIN_FCAGEGC_ROOT_anc1_AAACCGG_ROOT_BFEEDGB_ROOT_anc1_ADCEFFB_ROOT_anc1,JOIN,NaN
JOIN_JOIN_JOIN_JOIN_FCAGEGC_ROOT_anc1_AAACCGG_ROOT_BFEEDGB_ROOT_anc1_ADCEFFB_ROOT_anc1_DEACAEF_ROOT_anc1,JOIN,NaN
